ADMINISTRATION,Chief Information Officer (CIO),"$172,000  -  $268,250","$175,000  -  $ 279,000",3.10%
ADMINISTRATION,Chief Technology Officer (CTO),"$147,500  -  $229,000","$149,000  -  $ 240,000",3.30%
ADMINISTRATION,Chief Security Officer,"$140,250  -  $222,500","$145,250  -  $ 236,750",5.30%
ADMINISTRATION,Vice President of Information Technology,"$141,000  -  $225,000","$143,250  -  $ 234,250",3.10%
ADMINISTRATION,Director of Technology,"$122,750  -  $185,000","$124,500  -  $ 193,500",3.30%
ADMINISTRATION,Information Technology Manager,"$105,750  -  $159,000","$108,000  -  $ 164,750",3.00%
APPLICATIONS DEVELOPMENT,Manager,"$105,750  -  $160,500","$107,750  -  $ 167,250",3.30%
APPLICATIONS DEVELOPMENT,Project Manager,"$  95,250  -  $146,500","$  97,250  -  $ 151,750",3.00%
APPLICATIONS DEVELOPMENT,Systems Analyst,"$  81,750  -  $121,000","$  84,500  -  $ 125,000",3.30%
APPLICATIONS DEVELOPMENT,Applications Architect,"$121,250  -  $171,750","$124,500  -  $ 178,750",3.50%
APPLICATIONS DEVELOPMENT,Business Systems Analyst,"$  84,000  -  $122,000","$  86,250  -  $ 127,000",3.50%
APPLICATIONS DEVELOPMENT,CRM Business Analyst,"$  87,500  -  $126,000","$  89,500  -  $ 132,250",3.90%
APPLICATIONS DEVELOPMENT,CRM Technical Developer,"$  98,500  -  $137,750","$100,000  -  $ 146,000",4.10%
APPLICATIONS DEVELOPMENT,Developer/Programmer Analyst,"$  80,000  -  $137,000","$  83,000  -  $ 143,250",4.30%
APPLICATIONS DEVELOPMENT,ERP Business Analyst,"$  92,500  -  $132,000","$  95,000  -  $ 137,750",3.70%
APPLICATIONS DEVELOPMENT,ERP Technical/Functional Analyst,"$  98,000  -  $140,750","$100,000  -  $ 146,250",3.10%
APPLICATIONS DEVELOPMENT,ERP Technical Developer,"$100,750  -  $148,500","$102,750  -  $ 154,250",3.10%
APPLICATIONS DEVELOPMENT,Lead Applications Developer,"$110,750  -  $160,750","$115,000  -  $ 167,000",3.90%
APPLICATIONS DEVELOPMENT,Mobile Applications Developer,"$115,250  -  $175,750","$118,750  -  $ 182,250",3.40%
APPLICATIONS DEVELOPMENT,Technical Writer,"$  55,500  -  $  87,250","$  56,500  -  $  89,250",2.10%
CONSULTING & SYSTEMS INTEGRATION,Director,"$123,750  -  $190,250","$126,750  -  $ 198,000",3.40%
CONSULTING & SYSTEMS INTEGRATION,Practice Manager,"$125,000  -  $173,500","$127,750  -  $ 180,000",3.10%
CONSULTING & SYSTEMS INTEGRATION,Project Manager/Senior Consultant,"$100,750  -  $154,250","$103,750  -  $ 160,500",3.60%
CONSULTING & SYSTEMS INTEGRATION,Staff Consultant,"$  79,250  -  $116,250","$  81,250  -  $ 121,500",3.70%
CONSULTING & SYSTEMS INTEGRATION,Senior IT Auditor,"$116,000  -  $164,250","$121,000  -  $ 173,500",5.10%
CONSULTING & SYSTEMS INTEGRATION,IT Auditor,"$  95,000  -  $144,750","$  98,500  -  $ 153,000",4.90%
CONSULTING & SYSTEMS INTEGRATION,DATA/DATABASE ADMINISTRATION (B),,,
CONSULTING & SYSTEMS INTEGRATION,Big Data Engineer,"$129,500  -  $183,500","$135,000  -  $ 196,000",5.80%
CONSULTING & SYSTEMS INTEGRATION,Database Manager,"$118,000  -  $170,500","$122,250  -  $ 177,000",3.70%
CONSULTING & SYSTEMS INTEGRATION,Database Developer,"$103,250  -  $153,250","$108,000  -  $ 161,500",5.10%
CONSULTING & SYSTEMS INTEGRATION,Database Administrator,"$  95,750  -  $142,750","$  98,500  -  $ 148,500",3.60%
CONSULTING & SYSTEMS INTEGRATION,Data Analyst/Report Writer,"$  74,500  -  $114,500","$  77,500  -  $ 118,750",3.80%
CONSULTING & SYSTEMS INTEGRATION,Data Architect,"$127,250  -  $175,500","$131,250  -  $ 184,000",4.10%
CONSULTING & SYSTEMS INTEGRATION,Data Modeler,"$106,750  -  $155,500","$111,000  -  $ 161,500",3.90%
CONSULTING & SYSTEMS INTEGRATION,Data Scientist,"$109,000  -  $153,750","$116,000  -  $ 163,500",6.40%
CONSULTING & SYSTEMS INTEGRATION,Data Warehouse Manager,"$123,750  -  $172,000","$129,000  -  $ 179,000",4.10%
CONSULTING & SYSTEMS INTEGRATION,Data Warehouse Analyst,"$105,000  -  $152,000","$107,500  -  $ 155,750",2.40%
CONSULTING & SYSTEMS INTEGRATION,Business Intelligence Analyst,"$113,750  -  $164,000","$118,000  -  $ 171,750",4.30%
CONSULTING & SYSTEMS INTEGRATION,Electronic Data Interchange (EDI) Specialist,"$  76,500  -  $115,500","$  77,500  -  $ 118,750",2.20%
CONSULTING & SYSTEMS INTEGRATION,Portal Administrator,"$  94,000  -  $134,250","$  96,000  -  $ 138,750",2.80%
QUALITY ASSURANCE (QA) & TESTING,QA Engineer ? Manual,"$  64,750  -  $  91,500","$  66,250  -  $  94,500",2.90%
QUALITY ASSURANCE (QA) & TESTING,QA Engineer ? Automated,"$  74,750  -  $109,000","$  76,750  -  $ 112,750",3.10%
QUALITY ASSURANCE (QA) & TESTING,QA/Testing Manager,"$  93,750  -  $127,500","$  95,750  -  $ 132,000",2.90%
